2020-02-21 20:40:03,290 |      pack.pythia.run |   INFO | starting file logging for topic: run
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> PYTHIA settings will be read from file pythiasteer.dat <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> HepMC events will be written to file /Users/vlad/Documents/EPEprojects/yadage-tests/madgraph_pythia-rivet/workdir/pythia/output.hepmc <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'*------------------------------------------------------------------------------------*'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|                                                                                    |'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|  *------------------------------------------------------------------------------*  |'
2020-02-21 20:40:03,818 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:04,494 |      pack.pythia.run |   INFO | b'14     1   0.0000000    0  1000023        5'
2020-02-21 20:40:04,494 |      pack.pythia.run |   INFO | b'15     1   0.0000000    0  1000025        1'
2020-02-21 20:40:04,494 |      pack.pythia.run |   INFO | b'16     1   0.0000000    0  1000025        3'
2020-02-21 20:40:04,494 |      pack.pythia.run |   INFO | b'17     1   0.0000000    0  1000025        5'
2020-02-21 20:40:04,494 |      pack.pythia.run |   INFO | b'18     1   0.0000000    0  1000035        1'
2020-02-21 20:40:04,495 |      pack.pythia.run |   INFO | b'19     1   0.0000000    0  1000035        3'
2020-02-21 20:40:04,495 |      pack.pythia.run |   INFO | b'20     1   0.0000000    0  1000035        5'
2020-02-21 20:40:04,495 |      pack.pythia.run |   INFO | b'21     1   0.0000000    0  1000002      -24'
2020-02-21 20:40:04,495 |      pack.pythia.run |   INFO | b'22     1   0.0000000    0  1000004      -24'
2020-02-21 20:40:04,495 |      pack.pythia.run |   INFO | b'23     1   0.0000000    0  1000006      -24'
2020-02-21 20:40:04,496 |      pack.pythia.run |   INFO | b'24     1   0.0000000    0  2000002      -24'
2020-02-21 20:40:04,496 |      pack.pythia.run |   INFO | b'25     1   0.0000000    0  2000004      -24'
2020-02-21 20:40:04,496 |      pack.pythia.run |   INFO | b'26     1   0.0000000    0  2000006      -24'
2020-02-21 20:40:04,496 |      pack.pythia.run |   INFO | b'27     1   0.0000000    0  1000002      -37'
2020-02-21 20:40:04,496 |      pack.pythia.run |   INFO | b'28     1   0.0000000    0  1000004      -37'
2020-02-21 20:40:04,497 |      pack.pythia.run |   INFO | b'29     1   0.0000000    0  1000006      -37'
2020-02-21 20:40:04,497 |      pack.pythia.run |   INFO | b'30     1   0.0000000    0  2000002      -37'
2020-02-21 20:40:04,497 |      pack.pythia.run |   INFO | b'31     1   0.0000000    0  2000004      -37'
2020-02-21 20:40:04,497 |      pack.pythia.run |   INFO | b'32     1   0.0000000    0  2000006      -37'
2020-02-21 20:40:04,497 |      pack.pythia.run |   INFO | b'33     1   0.0000000    0  1000021        1'
2020-02-21 20:40:04,498 |      pack.pythia.run |   INFO | b'34     1   0.0000000    0  1000021        2'
2020-02-21 20:40:04,498 |      pack.pythia.run |   INFO | b'35     1   0.0000000    0  1000021        5'
2020-02-21 20:40:04,498 |      pack.pythia.run |   INFO | b'36     1   0.0000000    0      -12        1'
2020-02-21 20:40:04,498 |      pack.pythia.run |   INFO | b'37     1   0.0000000    0      -12        3'
2020-02-21 20:40:04,498 |      pack.pythia.run |   INFO | b'38     1   0.0000000    0      -12        5'
2020-02-21 20:40:04,499 |      pack.pythia.run |   INFO | b'39     1   0.0000000    0      -14        1'
2020-02-21 20:40:04,499 |      pack.pythia.run |   INFO | b'40     1   0.0000000    0      -14        3'
2020-02-21 20:40:04,499 |      pack.pythia.run |   INFO | b'41     1   0.0000000    0      -14        5'
2020-02-21 20:40:04,499 |      pack.pythia.run |   INFO | b'42     1   0.0000000    0      -16        1'
2020-02-21 20:40:04,499 |      pack.pythia.run |   INFO | b'43     1   0.0000000    0      -16        3'
2020-02-21 20:40:04,500 |      pack.pythia.run |   INFO | b'44     1   0.0000000    0      -16        5'
2020-02-21 20:40:04,500 |      pack.pythia.run |   INFO | b'45     1   0.0000000    0       12        1'
2020-02-21 20:40:04,500 |      pack.pythia.run |   INFO | b'46     1   0.0000000    0       11        2'
2020-02-21 20:40:04,500 |      pack.pythia.run |   INFO | b'47     1   0.0000000    0       12        3'
2020-02-21 20:40:04,500 |      pack.pythia.run |   INFO | b'48     1   0.0000000    0       11        4'
2020-02-21 20:40:04,500 |      pack.pythia.run |   INFO | b'49     1   0.0000000    0       12        5'
2020-02-21 20:40:04,501 |      pack.pythia.run |   INFO | b'50     1   0.0000000    0       11        6'
2020-02-21 20:40:04,501 |      pack.pythia.run |   INFO | b'51     1   0.0000000    0       14        1'
2020-02-21 20:40:04,501 |      pack.pythia.run |   INFO | b'52     1   0.0000000    0       13        2'
2020-02-21 20:40:04,501 |      pack.pythia.run |   INFO | b'53     1   0.0000000    0       14        3'
2020-02-21 20:40:04,501 |      pack.pythia.run |   INFO | b'54     1   0.0000000    0       13        4'
2020-02-21 20:40:04,502 |      pack.pythia.run |   INFO | b'55     1   0.0000000    0       14        5'
2020-02-21 20:40:04,502 |      pack.pythia.run |   INFO | b'56     1   0.0000000    0       13        6'
2020-02-21 20:40:04,502 |      pack.pythia.run |   INFO | b'57     1   0.0000000    0       16        1'
2020-02-21 20:40:04,502 |      pack.pythia.run |   INFO | b'58     1   0.0000000    0       15        2'
2020-02-21 20:40:04,502 |      pack.pythia.run |   INFO | b'59     1   0.0000000    0       16        3'
2020-02-21 20:40:04,503 |      pack.pythia.run |   INFO | b'60     1   0.0000000    0       15        4'
2020-02-21 20:40:04,503 |      pack.pythia.run |   INFO | b'61     1   0.0000000    0       16        5'
2020-02-21 20:40:04,503 |      pack.pythia.run |   INFO | b'62     1   0.0000000    0       15        6'
2020-02-21 20:40:04,503 |      pack.pythia.run |   INFO | b'63     1   0.0000000    0       -2       -3'
2020-02-21 20:40:04,504 |      pack.pythia.run |   INFO | b'64     1   0.0000000    0       -2       -5'
2020-02-21 20:40:04,504 |      pack.pythia.run |   INFO | b'65     1   0.0000000    0       -4       -3'
2020-02-21 20:40:04,504 |      pack.pythia.run |   INFO | b'66     1   0.0000000    0       -4       -5'
2020-02-21 20:40:04,505 |      pack.pythia.run |   INFO | b'67     1   0.0000000    0       -6       -3'
2020-02-21 20:40:04,505 |      pack.pythia.run |   INFO | b'68     1   0.0000000    0       -6       -5'
2020-02-21 20:40:04,505 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,506 |      pack.pythia.run |   INFO | b'1000002  ~u_1             ~u_1bar            1   2   1  500.00000    0.00000   50.00000    0.00000  0.00000e+00   1   0   0   1   0'
2020-02-21 20:40:04,506 |      pack.pythia.run |   INFO | b'0     1   0.0000000  103  1000039        2'
2020-02-21 20:40:04,506 |      pack.pythia.run |   INFO | b'1     1   0.0000000  103  1000039        4'
2020-02-21 20:40:04,507 |      pack.pythia.run |   INFO | b'2     1   0.0000000  103  1000039        6'
2020-02-21 20:40:04,507 |      pack.pythia.run |   INFO | b'3     1   0.0000000    0  1000024        1'
2020-02-21 20:40:04,507 |      pack.pythia.run |   INFO | b'4     1   0.0000000    0  1000024        3'
2020-02-21 20:40:04,508 |      pack.pythia.run |   INFO | b'5     1   0.0000000    0  1000024        5'
2020-02-21 20:40:04,508 |      pack.pythia.run |   INFO | b'6     1   0.0000000    0  1000037        1'
2020-02-21 20:40:04,508 |      pack.pythia.run |   INFO | b'7     1   0.0000000    0  1000037        3'
2020-02-21 20:40:04,508 |      pack.pythia.run |   INFO | b'8     1   0.0000000    0  1000037        5'
2020-02-21 20:40:04,509 |      pack.pythia.run |   INFO | b'9     1   0.0000000    0  1000022        2'
2020-02-21 20:40:04,509 |      pack.pythia.run |   INFO | b'10     1   0.0000000    0  1000022        4'
2020-02-21 20:40:04,509 |      pack.pythia.run |   INFO | b'11     1   0.0000000    0  1000022        6'
2020-02-21 20:40:04,509 |      pack.pythia.run |   INFO | b'12     1   0.0000000    0  1000023        2'
2020-02-21 20:40:04,510 |      pack.pythia.run |   INFO | b'13     1   0.0000000    0  1000023        4'
2020-02-21 20:40:04,510 |      pack.pythia.run |   INFO | b'14     1   0.0000000    0  1000023        6'
2020-02-21 20:40:04,510 |      pack.pythia.run |   INFO | b'15     1   0.0000000    0  1000025        2'
2020-02-21 20:40:04,511 |      pack.pythia.run |   INFO | b'16     1   0.0000000    0  1000025        4'
2020-02-21 20:40:04,511 |      pack.pythia.run |   INFO | b'17     1   0.0000000    0  1000025        6'
2020-02-21 20:40:04,511 |      pack.pythia.run |   INFO | b'18     1   0.0000000    0  1000035        2'
2020-02-21 20:40:04,512 |      pack.pythia.run |   INFO | b'19     1   0.0000000    0  1000035        4'
2020-02-21 20:40:04,512 |      pack.pythia.run |   INFO | b'20     1   0.0000000    0  1000035        6'
2020-02-21 20:40:04,512 |      pack.pythia.run |   INFO | b'21     1   0.0000000    0  1000001      -24'
2020-02-21 20:40:04,513 |      pack.pythia.run |   INFO | b'22     1   0.0000000    0  1000003      -24'
2020-02-21 20:40:04,513 |      pack.pythia.run |   INFO | b'23     1   0.0000000    0  1000005      -24'
2020-02-21 20:40:04,513 |      pack.pythia.run |   INFO | b'24     1   0.0000000    0  2000001      -24'
2020-02-21 20:40:04,514 |      pack.pythia.run |   INFO | b'25     1   0.0000000    0  2000003      -24'
2020-02-21 20:40:04,514 |      pack.pythia.run |   INFO | b'26     1   0.0000000    0  2000005      -24'
2020-02-21 20:40:04,514 |      pack.pythia.run |   INFO | b'27     1   0.0000000    0  1000001      -37'
2020-02-21 20:40:04,514 |      pack.pythia.run |   INFO | b'28     1   0.0000000    0  1000003      -37'
2020-02-21 20:40:04,514 |      pack.pythia.run |   INFO | b'29     1   0.0000000    0  1000005      -37'
2020-02-21 20:40:04,515 |      pack.pythia.run |   INFO | b'30     1   0.0000000    0  2000001      -37'
2020-02-21 20:40:04,515 |      pack.pythia.run |   INFO | b'31     1   0.0000000    0  2000003      -37'
2020-02-21 20:40:04,515 |      pack.pythia.run |   INFO | b'32     1   0.0000000    0  2000005      -37'
2020-02-21 20:40:04,515 |      pack.pythia.run |   INFO | b'33     1   0.0000000    0  1000021        2'
2020-02-21 20:40:04,515 |      pack.pythia.run |   INFO | b'34     1   0.0000000    0  1000021        4'
2020-02-21 20:40:04,516 |      pack.pythia.run |   INFO | b'35     1   0.0000000    0  1000021        6'
2020-02-21 20:40:04,516 |      pack.pythia.run |   INFO | b'36     1   0.0000000    0      -11        1'
2020-02-21 20:40:04,516 |      pack.pythia.run |   INFO | b'37     1   0.0000000    0      -11        3'
2020-02-21 20:40:04,516 |      pack.pythia.run |   INFO | b'38     1   0.0000000    0      -11        5'
2020-02-21 20:40:04,517 |      pack.pythia.run |   INFO | b'39     1   0.0000000    0      -13        1'
2020-02-21 20:40:04,517 |      pack.pythia.run |   INFO | b'40     1   0.0000000    0      -13        3'
2020-02-21 20:40:04,517 |      pack.pythia.run |   INFO | b'41     1   0.0000000    0      -13        5'
2020-02-21 20:40:04,517 |      pack.pythia.run |   INFO | b'42     1   0.0000000    0      -15        1'
2020-02-21 20:40:04,518 |      pack.pythia.run |   INFO | b'43     1   0.0000000    0      -15        3'
2020-02-21 20:40:04,518 |      pack.pythia.run |   INFO | b'44     1   0.0000000    0      -15        5'
2020-02-21 20:40:04,518 |      pack.pythia.run |   INFO | b'45     1   0.0000000    0       -1       -3'
2020-02-21 20:40:04,518 |      pack.pythia.run |   INFO | b'46     1   0.0000000    0       -1       -5'
2020-02-21 20:40:04,518 |      pack.pythia.run |   INFO | b'47     1   0.0000000    0       -3       -5'
2020-02-21 20:40:04,519 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,519 |      pack.pythia.run |   INFO | b'1000003  ~d_2             ~d_2bar            1  -1   1  500.00000    0.00000   50.00000    0.00000  0.00000e+00   1   0   0   1   0'
2020-02-21 20:40:04,519 |      pack.pythia.run |   INFO | b'0     1   0.0000000  103  1000039        1'
2020-02-21 20:40:04,519 |      pack.pythia.run |   INFO | b'1     1   0.0000000  103  1000039        3'
2020-02-21 20:40:04,520 |      pack.pythia.run |   INFO | b'2     1   0.0000000  103  1000039        5'
2020-02-21 20:40:04,520 |      pack.pythia.run |   INFO | b'3     1   0.0000000    0 -1000024        2'
2020-02-21 20:40:04,520 |      pack.pythia.run |   INFO | b'4     1   0.0000000    0 -1000037        2'
2020-02-21 20:40:04,520 |      pack.pythia.run |   INFO | b'5     1   0.0000000    0 -1000024        4'
2020-02-21 20:40:04,521 |      pack.pythia.run |   INFO | b'6     1   0.0000000    0 -1000037        4'
2020-02-21 20:40:04,521 |      pack.pythia.run |   INFO | b'7     1   0.0000000    0 -1000024        6'
2020-02-21 20:40:04,521 |      pack.pythia.run |   INFO | b'8     1   0.0000000    0 -1000037        6'
2020-02-21 20:40:04,521 |      pack.pythia.run |   INFO | b'9     1   0.0000000    0  1000022        1'
2020-02-21 20:40:04,522 |      pack.pythia.run |   INFO | b'10     1   0.0000000    0  1000022        3'
2020-02-21 20:40:04,522 |      pack.pythia.run |   INFO | b'11     1   0.0000000    0  1000022        5'
2020-02-21 20:40:04,522 |      pack.pythia.run |   INFO | b'12     1   0.0000000    0  1000023        1'
2020-02-21 20:40:04,522 |      pack.pythia.run |   INFO | b'13     1   0.0000000    0  1000023        3'
2020-02-21 20:40:04,522 |      pack.pythia.run |   INFO | b'14     1   0.0000000    0  1000023        5'
2020-02-21 20:40:04,523 |      pack.pythia.run |   INFO | b'15     1   0.0000000    0  1000025        1'
2020-02-21 20:40:04,523 |      pack.pythia.run |   INFO | b'16     1   0.0000000    0  1000025        3'
2020-02-21 20:40:04,523 |      pack.pythia.run |   INFO | b'17     1   0.0000000    0  1000025        5'
2020-02-21 20:40:04,523 |      pack.pythia.run |   INFO | b'18     1   0.0000000    0  1000035        1'
2020-02-21 20:40:04,524 |      pack.pythia.run |   INFO | b'19     1   0.0000000    0  1000035        3'
2020-02-21 20:40:04,524 |      pack.pythia.run |   INFO | b'20     1   0.0000000    0  1000035        5'
2020-02-21 20:40:04,524 |      pack.pythia.run |   INFO | b'21     1   0.0000000    0  1000002      -24'
2020-02-21 20:40:04,524 |      pack.pythia.run |   INFO | b'22     1   0.0000000    0  1000004      -24'
2020-02-21 20:40:04,525 |      pack.pythia.run |   INFO | b'23     1   0.0000000    0  1000006      -24'
2020-02-21 20:40:04,525 |      pack.pythia.run |   INFO | b'24     1   0.0000000    0  2000002      -24'
2020-02-21 20:40:04,525 |      pack.pythia.run |   INFO | b'25     1   0.0000000    0  2000004      -24'
2020-02-21 20:40:04,525 |      pack.pythia.run |   INFO | b'26     1   0.0000000    0  2000006      -24'
2020-02-21 20:40:04,526 |      pack.pythia.run |   INFO | b'27     1   0.0000000    0  1000002      -37'
2020-02-21 20:40:04,526 |      pack.pythia.run |   INFO | b'28     1   0.0000000    0  1000004      -37'
2020-02-21 20:40:04,526 |      pack.pythia.run |   INFO | b'29     1   0.0000000    0  1000006      -37'
2020-02-21 20:40:04,526 |      pack.pythia.run |   INFO | b'30     1   0.0000000    0  2000002      -37'
2020-02-21 20:40:04,527 |      pack.pythia.run |   INFO | b'31     1   0.0000000    0  2000004      -37'
2020-02-21 20:40:04,527 |      pack.pythia.run |   INFO | b'32     1   0.0000000    0  2000006      -37'
2020-02-21 20:40:04,527 |      pack.pythia.run |   INFO | b'33     1   0.0000000    0  1000021        1'
2020-02-21 20:40:04,528 |      pack.pythia.run |   INFO | b'34     1   0.0000000    0  1000021        2'
2020-02-21 20:40:04,528 |      pack.pythia.run |   INFO | b'35     1   0.0000000    0  1000021        5'
2020-02-21 20:40:04,528 |      pack.pythia.run |   INFO | b'36     1   0.0000000    0      -12        1'
2020-02-21 20:40:04,528 |      pack.pythia.run |   INFO | b'37     1   0.0000000    0      -12        3'
2020-02-21 20:40:04,529 |      pack.pythia.run |   INFO | b'38     1   0.0000000    0      -12        5'
2020-02-21 20:40:04,529 |      pack.pythia.run |   INFO | b'39     1   0.0000000    0      -14        1'
2020-02-21 20:40:04,529 |      pack.pythia.run |   INFO | b'40     1   0.0000000    0      -14        3'
2020-02-21 20:40:04,530 |      pack.pythia.run |   INFO | b'41     1   0.0000000    0      -14        5'
2020-02-21 20:40:04,530 |      pack.pythia.run |   INFO | b'42     1   0.0000000    0      -16        1'
2020-02-21 20:40:04,530 |      pack.pythia.run |   INFO | b'43     1   0.0000000    0      -16        3'
2020-02-21 20:40:04,530 |      pack.pythia.run |   INFO | b'44     1   0.0000000    0      -16        5'
2020-02-21 20:40:04,531 |      pack.pythia.run |   INFO | b'45     1   0.0000000    0       12        1'
2020-02-21 20:40:04,531 |      pack.pythia.run |   INFO | b'46     1   0.0000000    0       11        2'
2020-02-21 20:40:04,531 |      pack.pythia.run |   INFO | b'47     1   0.0000000    0       12        3'
2020-02-21 20:40:04,531 |      pack.pythia.run |   INFO | b'48     1   0.0000000    0       11        4'
2020-02-21 20:40:04,532 |      pack.pythia.run |   INFO | b'49     1   0.0000000    0       12        5'
2020-02-21 20:40:04,532 |      pack.pythia.run |   INFO | b'50     1   0.0000000    0       11        6'
2020-02-21 20:40:04,532 |      pack.pythia.run |   INFO | b'51     1   0.0000000    0       14        1'
2020-02-21 20:40:04,532 |      pack.pythia.run |   INFO | b'52     1   0.0000000    0       13        2'
2020-02-21 20:40:04,533 |      pack.pythia.run |   INFO | b'53     1   0.0000000    0       14        3'
2020-02-21 20:40:04,533 |      pack.pythia.run |   INFO | b'54     1   0.0000000    0       13        4'
2020-02-21 20:40:04,533 |      pack.pythia.run |   INFO | b'55     1   0.0000000    0       14        5'
2020-02-21 20:40:04,533 |      pack.pythia.run |   INFO | b'56     1   0.0000000    0       13        6'
2020-02-21 20:40:04,533 |      pack.pythia.run |   INFO | b'57     1   0.0000000    0       16        1'
2020-02-21 20:40:04,534 |      pack.pythia.run |   INFO | b'58     1   0.0000000    0       15        2'
2020-02-21 20:40:04,534 |      pack.pythia.run |   INFO | b'59     1   0.0000000    0       16        3'
2020-02-21 20:40:04,534 |      pack.pythia.run |   INFO | b'60     1   0.0000000    0       15        4'
2020-02-21 20:40:04,534 |      pack.pythia.run |   INFO | b'61     1   0.0000000    0       16        5'
2020-02-21 20:40:04,534 |      pack.pythia.run |   INFO | b'62     1   0.0000000    0       15        6'
2020-02-21 20:40:04,535 |      pack.pythia.run |   INFO | b'63     1   0.0000000    0       -2       -1'
2020-02-21 20:40:04,535 |      pack.pythia.run |   INFO | b'64     1   0.0000000    0       -2       -5'
